cfips,active,class,R2_fev2021_forward
51510,26693.48717948718,high,0.9897232152636449
13151,12480.641025641025,high,0.9895030923559857
48257,4816.615384615385,high,0.9885147380297024
12011,277753.1794871795,extra_high,0.9880289928340161
48157,60859.153846153844,extra_high,0.9856845312171525
31055,45874.8717948718,extra_high,0.9834851051037395
37129,18585.17948717949,high,0.9802928189909347
9001,107465.17948717948,extra_high,0.978971374735319
12085,13894.179487179486,high,0.9774671288994554
16019,6501.358974358975,high,0.9773824061499187
10001,7863.076923076923,high,0.9770354093105837
6111,97250.43589743589,extra_high,0.9760106134072678
13297,6010.974358974359,high,0.9757891414549853
36059,124158.02564102564,extra_high,0.9756542138064694
48027,9649.128205128205,high,0.9755111001901042
47165,10659.384615384615,high,0.975103047443742
34003,105246.02564102564,extra_high,0.9748272801809822
6001,140298.12820512822,extra_high,0.9746948065133478
40143,106813.79487179487,extra_high,0.9742351222888669
42101,70692.41025641025,extra_high,0.9740545837365957
48039,15231.435897435897,high,0.9733246554649588
27109,5640.051282051282,high,0.9732130921208678
13139,8736.23076923077,high,0.9716440199035642
39103,7479.051282051282,high,0.971123063361904
45015,6916.820512820513,high,0.9711191792896051
47037,65840.46153846153,extra_high,0.9708807448903581
51700,5057.461538461538,high,0.9707708137410173
8035,36601.92307692308,extra_high,0.9705605122788451
37081,28747.666666666668,high,0.9703694280222663
55009,10777.307692307691,high,0.9700097488766456
47189,6916.51282051282,high,0.9697540110110213
42003,95220.69230769231,extra_high,0.9697260879045445
25017,133255.79487179487,extra_high,0.9692462718875748
49057,10823.153846153846,high,0.9688256473980593
34007,26597.410256410258,high,0.9687433337459441
36067,20740.94871794872,high,0.9685840129257656
12015,10674.179487179486,high,0.968359730706374
36005,33679.307692307695,high,0.9681339988144501
34039,34014.153846153844,high,0.9681206422297899
45019,40799.89743589744,extra_high,0.9680807805127661
24033,48795.41025641026,extra_high,0.96750760702549
17197,72359.30769230769,extra_high,0.9674850752284974
10005,55994.820512820515,extra_high,0.9668726852511723
12071,52364.64102564102,extra_high,0.9668442928409255
48201,297449.1282051282,extra_high,0.9661543702738102
25025,61281.256410256414,extra_high,0.9644077927918995
25023,26454.17948717949,high,0.964297996064961
46099,45412.89743589744,extra_high,0.9642156963252088
41047,12228.641025641025,high,0.9637519156261735
11001,76588.69230769231,extra_high,0.9630804879765821
51153,23390.20512820513,high,0.9624446422526742
34013,48135.41025641026,extra_high,0.9615941716772819
48367,6927.615384615385,high,0.9614757811769543
18081,5257.538461538462,high,0.9613597085344876
12097,18412.410256410258,high,0.9612418754393351
48181,5449.128205128205,high,0.9611976367677152
32003,365186.25641025644,extra_high,0.9611719712111894
53073,19796.589743589742,high,0.9610818890593449
48029,93257.43589743589,extra_high,0.9602761175984702
28049,6684.358974358975,high,0.9602447893696633
48167,17914.0,high,0.9600134480976774
48339,40277.666666666664,extra_high,0.9598617605353987
6067,83203.33333333333,extra_high,0.9594250817797327
19101,5803.2307692307695,high,0.9592633598056749
48251,6960.666666666667,high,0.9591546658397432
48439,116831.8717948718,extra_high,0.9584860878879626
37035,6855.48717948718,high,0.9582647081956566
39041,13965.23076923077,high,0.9579580251224079
34015,10879.153846153846,high,0.9578982110836712
37175,8216.410256410256,high,0.9574529478966988
6061,34914.02564102564,extra_high,0.9572390345323161
48113,221554.7435897436,extra_high,0.9570337351656586
47157,44847.10256410256,extra_high,0.956302912860067
30111,6572.358974358975,high,0.9562111858455605
44007,25976.79487179487,high,0.9559303425451872
12057,121428.15384615384,extra_high,0.9556860888258473
34031,22661.48717948718,high,0.9554181163427133
6077,20181.79487179487,high,0.954955520710061
12113,7462.846153846154,high,0.9549039380504887
53057,5940.641025641025,high,0.9545330106528949
37021,22646.02564102564,high,0.9542809391394614
6079,26201.48717948718,high,0.9538552701264111
20091,58158.61538461538,extra_high,0.9534187348383969
24027,29313.128205128207,high,0.9532307488410536
39035,65693.56410256411,extra_high,0.9530551806647432
29189,72596.20512820513,extra_high,0.9529803184542645
49053,16742.641025641027,high,0.952969465081869
12095,145494.79487179487,extra_high,0.9529014218014482
6019,26634.358974358973,high,0.9525746772667771
47187,50888.10256410256,extra_high,0.9521777366465277
24021,13254.666666666666,high,0.951677807963121
12101,29649.358974358973,high,0.951614393266858
26139,12051.794871794871,high,0.9513605522410618
36081,109357.35897435897,extra_high,0.9513446816724506
36093,6796.0,high,0.9511681098887514
48139,7916.5641025641025,high,0.9506536020553207
45035,6122.333333333333,high,0.9504627781705852
24510,35122.51282051282,extra_high,0.9478722580696922
39165,11356.051282051281,high,0.9475898276375186
31109,15227.051282051281,high,0.9475194389850783
13247,6242.205128205128,high,0.9474732842900028
37119,90677.64102564103,extra_high,0.947297173086935
17043,75983.38461538461,extra_high,0.9468326964893143
22033,20686.23076923077,high,0.946583190325923
45083,10403.97435897436,high,0.9464440362297244
36111,11349.615384615385,high,0.9462449765941024
1117,12010.102564102564,high,0.9461988455555839
13059,6587.74358974359,high,0.9457841579224031
37067,17336.79487179487,high,0.945600804340024
48309,9436.948717948719,high,0.9453825100639713
45063,13041.641025641025,high,0.9450555011719524
34001,10161.28205128205,high,0.9441070434712082
28089,5752.948717948718,high,0.9440936406452116
18089,14115.589743589744,high,0.9439598449668178
53053,36775.153846153844,extra_high,0.9439216319934289
16027,7433.641025641025,high,0.9436830072839771
18163,5998.179487179487,high,0.9435786026473317
13097,8446.102564102564,high,0.94216194222239
37051,8499.666666666666,high,0.9405230481076083
51087,19823.102564102563,high,0.9402086544950129
12117,43623.743589743586,extra_high,0.9401925599106795
48329,5875.282051282052,high,0.9401176038305974
13067,87153.43589743589,extra_high,0.9400967953295182
6099,16981.79487179487,high,0.9395276306635962
13215,5841.179487179487,high,0.9388400291621741
44003,8098.4358974358975,high,0.9386961001307342
49035,94008.53846153847,extra_high,0.9383906275473172
28047,5743.974358974359,high,0.9382340601676057
36087,22836.410256410258,high,0.9364620933766247
42045,27443.28205128205,high,0.9364512480443968
8123,14509.307692307691,high,0.9359238620995562
37097,10666.179487179486,high,0.9357460173987255
37147,5716.923076923077,high,0.9350046191810806
36047,191379.71794871794,extra_high,0.9344686267338689
13051,14800.179487179486,high,0.9342910393301677
5007,10981.641025641025,high,0.9341632488807226
47093,28181.82051282051,high,0.9339770478161126
41017,18523.102564102563,high,0.9335711755465746
34023,49934.0,extra_high,0.9331145100541404
48491,55770.692307692305,extra_high,0.9329791958240076
16055,12176.666666666666,high,0.9324365084713074
6059,419629.2051282051,extra_high,0.9316618374769963
25027,38570.94871794872,extra_high,0.9315284446168216
39061,41709.61538461538,extra_high,0.9312954013053053
48183,5167.641025641025,high,0.9310146021017202
12021,47147.38461538462,extra_high,0.9303269760627946
37001,5546.25641025641,high,0.9302561385400734
36085,22223.5641025641,high,0.9301898055394712
51059,106957.64102564103,extra_high,0.929620287117613
36119,80751.46153846153,extra_high,0.9295472237646591
6023,6909.846153846154,high,0.9293534449961925
49011,19657.846153846152,high,0.9292044661786846
18019,5193.333333333333,high,0.9289999262377504
36029,42796.53846153846,extra_high,0.9282637196557412
51013,27999.153846153848,high,0.9272865272286163
6065,124932.02564102564,extra_high,0.9272189720231907
33015,24738.0,high,0.9263104329375647
47149,14829.564102564103,high,0.9262777376693452
22051,17228.46153846154,high,0.9262653932280063
42077,16059.48717948718,high,0.9257642118319614
39113,31414.666666666668,high,0.925603590568051
12053,7713.051282051282,high,0.9255293664861425
34029,31025.4358974359,high,0.9252618162213805
42049,9275.384615384615,high,0.9242489913223011
42019,6979.025641025641,high,0.9229742545629745
34005,30878.846153846152,high,0.9228288104937055
6037,1124173.5128205128,extra_high,0.9228214694486883
26099,34496.89743589744,high,0.922585343794708
39025,5310.538461538462,high,0.9215883930091047
45079,17746.897435897437,high,0.9213600991730927
51179,7126.51282051282,high,0.9208972712259241
45045,32893.717948717946,high,0.9205517420218394
51177,5626.897435897436,high,0.91919505893751
42029,35817.38461538462,extra_high,0.919090773115278
42041,10621.02564102564,high,0.918579614435163
36065,6357.333333333333,high,0.9184284548400917
29165,5720.820512820513,high,0.9182110974327194
22071,22832.897435897437,high,0.9173931379986279
24005,43633.717948717946,extra_high,0.9165010589568305
30063,8400.076923076924,high,0.916378312991248
27163,13562.153846153846,high,0.9160992492600073
21067,18269.74358974359,high,0.9152772516720665
17097,52556.717948717946,extra_high,0.9148789583017924
51550,9443.410256410256,high,0.9145149126163186
6073,362369.0256410256,extra_high,0.9141729758216237
17143,6003.820512820513,high,0.9139289610603112
25003,6620.384615384615,high,0.9135918655186324
13223,5876.179487179487,high,0.9124152945484195
27019,6201.641025641025,high,0.9117769521225506
29047,10755.51282051282,high,0.9113987015187555
55139,5868.307692307692,high,0.9106172738092518
48215,13596.897435897436,high,0.9101246048946171
12131,11651.641025641025,high,0.9095214358466766
40109,43646.05128205128,extra_high,0.9090563480265252
47125,6507.897435897436,high,0.9086372942332765
28033,5313.358974358975,high,0.9081413097516661
6083,36415.10256410256,extra_high,0.907896295186712
13077,5875.7692307692305,high,0.9078549218359425
12127,41227.282051282054,extra_high,0.9077708147896888
15009,15420.74358974359,high,0.9070953448072627
37101,5822.794871794872,high,0.9067727507069406
39049,68467.51282051283,extra_high,0.9066488782449864
6107,7600.4358974358975,high,0.9061138710727477
8013,49427.8717948718,extra_high,0.9061054846026436
12069,19908.69230769231,high,0.9052072716027272
19153,20182.410256410258,high,0.9051115736793033
6089,9142.358974358975,high,0.9046535999042578
49005,7619.4358974358975,high,0.9045654336342802
28071,4634.025641025641,high,0.9044476333328682
20173,18213.94871794872,high,0.9043176524538092
